job_title,similarity_score,location,job_url
Sr. Fullstack Developer ( Reactjs & Nodejs ),0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=3bba0c972f7fcc3e&vjs=3
.Net Full Stack Developer- Junior,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=ff67c84f1a81fb7a&vjs=3
Lead DevOps Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=56a78e6aa5ea4b71&vjs=3
DevOps Engineer(8-12yrs) | Network & Security,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=de3d9f69ed9c0472&vjs=3
Data Engineer (AWS DevOps),0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=bad48be29b2d4e81&vjs=3
DEVOPS ENGINEER | 4 to 6 YEARS | GURUGRAM,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=c6bb9caabbec8a7b&vjs=3
Associate DevOps Engineer - SAP Artificial Intelligence,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=2db671327ad7d6b5&vjs=3
Lead I - DevOps Engineering,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=572f0a004c999cfb&vjs=3
Sr Engineer - DevOps,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=95c68dadbe7f3748&vjs=3
Senior Analyst - DevOps Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=8cc6cb0c2ee7322c&vjs=3
Junior DevOps Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=4486e8d718afd4b3&vjs=3
DevOps Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=7d9ca1164e70d3fe&vjs=3
DevOps Engineer (Azure and Openshift),0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=c5b7bd5476f115c8&vjs=3
Lead Azure DevOps Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=fd0023be38a26374&vjs=3
"Manager, Technology Risk Management",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=e4cd637b14efb79c&vjs=3
"Analyst, Technology Risk Management",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=d11b08cfe29f11e2&vjs=3
Security Engineer III - Java AWS,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=677b876d119b2679&vjs=3
Lead Security Engineer - DevSecOps,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=137ee28820f80512&vjs=3
Cyber Security Experts,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=55038b3f3d89cf68&vjs=3
Staff Cloud Security Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=4d3f9fb9f654ec7f&vjs=3
APPLICATION SECURITY MANAGER,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=a7306e3ace5f554f&vjs=3
Sr. Technical Support Specialist- Cyber Security,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=46ca4245dbe6bf35&vjs=3
"Security Engineer II, EDR",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=fb72219ab7ac1f66&vjs=3
DevOps Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=613ba0ad656c94b3&vjs=3
Sr. DevOps Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=203f9bbdfb409c3d&vjs=3
Senior DevOps Engineer(12-16yrs)| Network & Security,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=9a9082e805b798b4&vjs=3
Senior Front End Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=392b0c35de3e917c&vjs=3
Senior Software Engineer - Dot net,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=5c16f446822a42d1&vjs=3
Sr. Fullstack Developer ( Reactjs & Nodejs ),0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=3bba0c972f7fcc3e&vjs=3
Senior Backend Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=3db53d71f4fc9918&vjs=3
Lead Software Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=f7032ac4b2d8e436&vjs=3
Lead I - Software Engineering,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=922b69fe627bb31e&vjs=3
Sr. SAP Application Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=422a3d1047f8f6f1&vjs=3
.Net Full Stack Developer- Junior,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=ff67c84f1a81fb7a&vjs=3
.Net Full Stack Developer- Junior,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=ff67c84f1a81fb7a&vjs=3
"Frontend Engineer, AWS QuickSight",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=e87f8a45edaace7c&vjs=3
Sr. Fullstack Developer ( Reactjs & Nodejs ),0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=3bba0c972f7fcc3e&vjs=3
Full Stack Developer,0.0841354,"Electronic City, Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=646ceb5428d5ff4d&vjs=3
Full Stack Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=32207412e621e21d&vjs=3
Gynecologist,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=d7e26313c9fe20fb&vjs=3
Sr. Front End Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=a196f50898ce86d5&vjs=3
Front end developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=169858e56c12dcfb&vjs=3
Front End Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=811417a8fbdc1fac&vjs=3
"Principal Software Engineer (AWS, Nodejs, .NET, Kubernetes, Angular)",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=c7c0ef86a3b1a650&vjs=3
Magento Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=1fcd3736901b6d61&vjs=3
Senior PHP Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=e66cda937194da8f&vjs=3
Scala Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=a6e71694cda07a66&vjs=3
Audit and Assurance - Digital Assurance - Associate 2,0.0841354,"Hebbal, Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=f3d76150dc350fb5&vjs=3
Audit and Assurance - Digital Assurance - Manager,0.0841354,"Hebbal, Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=236696c7b81df8ab&vjs=3
TC-CS-Cyber Architecture-OT And Engineering-Security Architecture-Manager,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=166f185f60e8c7f3&vjs=3
System Administrator 1-IT,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Network+engineer&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=3c930bf05b6e1322
Senior Linux Administrator,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=6d94563977dff4ef&vjs=3
Business Execution Associate,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=5444617f49201790&vjs=3
IDMC Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=a3163a3115bc4cf9&vjs=3
OCI certified DBA Lead-HR-P1,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=ddd575f98c81ef7c&vjs=3
Oracle Cloud Database Performance Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=89a0fd8fe80197d5&vjs=3
Supply Chain Management Tool admin & Data Analyst,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=11f7a1d8a62db739&vjs=3
Key Accounts Manager,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=37edcb47cb8ee904&vjs=3
NRW Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Network+engineer&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=3c930bf05b6e1322
AI / ML Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Network+engineer&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=3c930bf05b6e1322
O&M - Instrumentation Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Network+engineer&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=3c930bf05b6e1322
Senior Security Systems Administrator,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=cac8c60277c3957b&vjs=3
ASIC Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Network+engineer&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=3c930bf05b6e1322
QA Engineer  IMS,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Network+engineer&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=3c930bf05b6e1322
Staff Software Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Network+engineer&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=3c930bf05b6e1322
SOC Clock Lead - MTS Silicon Design Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Network+engineer&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=3c930bf05b6e1322
"Software Engineer - Wireless, Ring",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Network+engineer&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=3c930bf05b6e1322
Senior Oracle SCM Analyst,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Network+engineer&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=3c930bf05b6e1322
Principal Analyst - Oracle SCM,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Network+engineer&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=3c930bf05b6e1322
Global Subchapter Lead  External Experience,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Network+engineer&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=3c930bf05b6e1322
"SoC Power and Performance Lead, TPU, Google Cloud",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Network+engineer&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=3c930bf05b6e1322
Senior Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=60741833733ac4a6&vjs=3
Linux System Administrator,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=15efefad0f94100e&vjs=3
Cybersecurity-CD&E-CyberArk Support - Associate 2-Bangalore,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=c10acff062dc6312&vjs=3
Business Development Manager - Telecom,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=product+development&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=074c663d0ced107e
Senior Lead Cybersecurity Architect - Threat modeling,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=9c7bc9e9d05dd28f&vjs=3
Cyber Security Analyst,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=627dd90e0d4cd8d6&vjs=3
Identity Access Management,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=product+development&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=074c663d0ced107e
R&D Team Leader,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=product+development&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=074c663d0ced107e
Business Systems Analyst,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=product+development&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=074c663d0ced107e
Data Analyst,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=product+development&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=074c663d0ced107e
Pro*C Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=product+development&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=074c663d0ced107e
"Technical Program Manager - OWS, Web",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=product+development&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=074c663d0ced107e
Business Analyst Sustainability Packaging,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=product+development&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=074c663d0ced107e
Tech Prof-Software Development,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=product+development&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=074c663d0ced107e
TTT-Tax Provision Implementation Engineer-Senior,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=fed35cdb0c9826a7&vjs=3
Support and Data Quality Analyst,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=product+development&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=074c663d0ced107e
Network Protection Product Owner - AOA,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=product+development&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=074c663d0ced107e
Technical Program Manager - Data OS Enterprise,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=product+development&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=074c663d0ced107e
Software Quality Assurance,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=product+development&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=074c663d0ced107e
Privileged Access Management Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=product+development&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=074c663d0ced107e
Technical Analyst 3-Support,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=8fd435961bc3a083&vjs=3
Oracle DBA -Sybase,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=3f72a4c60f1d46eb&vjs=3
Manager Infrastructure Architecture (DB2 DBA),0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=2a28c270d2ef4496&vjs=3
