job_title,similarity_score,location,job_url
Database Administration Specialist-Postgre SQL DBA,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=0ea2d787fff5bd6d&vjs=3
Senior Software Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=5096ec1fc03edde6&vjs=3
Backend Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=e130aa7171803d78&vjs=3
Senior Java Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=428be6b4118978c2&vjs=3
Senior Software Engineer - Dot net,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=5c16f446822a42d1&vjs=3
Business Intelligence Analyst,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Data+scientist&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=1c9c0b1ce55dcb36
Data Scientist,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Data+scientist&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=1c9c0b1ce55dcb36
Senior ML Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Data+scientist&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=1c9c0b1ce55dcb36
Senior Data Scientist,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Data+scientist&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=1c9c0b1ce55dcb36
positionName,0.0841354,"Bengaluru, Karnataka",url
C++ / C# API Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=8ab8833c6b02d87a&vjs=3
Associate Software Engineer Trainees ( ASET ) - December 2024,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=c01c975924d9459f&vjs=3
Senior Backend Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=3db53d71f4fc9918&vjs=3
Tech Prof-Software Development,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=17f49330ec69302a&vjs=3
Senior Front End Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=392b0c35de3e917c&vjs=3
Principal Machine Learning Engineer - AI / ML,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Data+scientist&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=1c9c0b1ce55dcb36
Software Engineer II,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=60f9dd959a943f39&vjs=3
"Software Dev Engineer III, Auto Software (Smart Vehicles)",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=8cf1b2854a664fa4&vjs=3
Software Integration Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=189c7e62ef540e3a&vjs=3
Software Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=17cf38ebb3bbd1f0&vjs=3
Pro*C Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=965bb8805683d578&vjs=3
"Engineer, Software",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=93f5b039dc12c2f6&vjs=3
Full Stack Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=32207412e621e21d&vjs=3
Full Stack Developer,0.0841354,"Electronic City, Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=646ceb5428d5ff4d&vjs=3
.NET Full Stack Developer 8years,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=7e51531f6588385e&vjs=3
Intelligent Automation Developer - Associate,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Data+scientist&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=1c9c0b1ce55dcb36
Applied Machine Learning Scientist,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Data+scientist&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=1c9c0b1ce55dcb36
"Developer Associate- JavaScript, Java",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=b3233aa260b21b47&vjs=3
QA Engineer  RCS,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=788e35906892ea46&vjs=3
Full Stack Staff Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=9858518a16a65863&vjs=3
"Engineer, Software",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=93f5b039dc12c2f6&vjs=3
Backend Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=e130aa7171803d78&vjs=3
Senior Development Support Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=4e8b17f89f8c21c0&vjs=3
Senior Front End Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=392b0c35de3e917c&vjs=3
Senior Software Engineer - Dot net,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=5c16f446822a42d1&vjs=3
Ecommerce Website Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=242a1525497b6d75&vjs=3
Full stack Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=6bd8d2354aff4639&vjs=3
"Frontend Engineer, AWS QuickSight",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=e87f8a45edaace7c&vjs=3
.NET Full Stack Developer 8years,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=7e51531f6588385e&vjs=3
Quant Analytics Manager - Offers and Shopping,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Data+scientist&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=1c9c0b1ce55dcb36
ServiceNow Developer II,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=6d9446a28f5beb19&vjs=3
Senior Software Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=23f4d9a8c5ee56c2&vjs=3
Senior Associate - Full Stack AI Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Data+scientist&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=1c9c0b1ce55dcb36
Machine Learning Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Data+scientist&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=1c9c0b1ce55dcb36
AI/ML Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Data+scientist&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=1c9c0b1ce55dcb36
Decision Scientist,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Data+scientist&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=1c9c0b1ce55dcb36
NLP Data Scientist,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Data+scientist&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=1c9c0b1ce55dcb36
AI / ML Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Data+scientist&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=1c9c0b1ce55dcb36
Senior AI/ML Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Data+scientist&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=1c9c0b1ce55dcb36
Senior Front End Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=392b0c35de3e917c&vjs=3
Tester with .Net,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=2346cf2c72a7f1b4&vjs=3
Full Stack Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=32207412e621e21d&vjs=3
Principal Machine Learning Engineer - AI / ML,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a
postedAt,0.0841354,"Bengaluru, Karnataka",urlInput
Software Development Lead,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a
AI Data Architect,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a
Talent Coordinator - Night Shift (Contract),0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a
Senior Member Technical Staff,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a
Data Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a
Business Intelligence developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a
Oracle Cloud Database Performance Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a
Data Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a
AI / ML Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a
Senior Member of Technical Staff,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=ad621607e56d55a3&vjs=3
AI Data EngineerAI Data Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a
Senior Data Scientist,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a
Data Platform Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a
ASIC Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a
Azure Data Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a
SENIOR PYTHON DEVELOPER,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=7ccde32a790bb021&vjs=3
Senior Backend Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=3937c9a8cc257fcc&vjs=3
"Manager, Engineering",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=faf429d10072ecc5&vjs=3
.NET Full Stack Developer 8years,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=7e51531f6588385e&vjs=3
"Software Engineer - Wireless, Ring",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=f7299b33505b8aef&vjs=3
Senior Data Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=3a000924e01e3c7b&vjs=3
"Engineer, Software",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=93f5b039dc12c2f6&vjs=3
Senior Software Engineer - Dot net,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=5c16f446822a42d1&vjs=3
Full Stack Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=32207412e621e21d&vjs=3
Full stack Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=6bd8d2354aff4639&vjs=3
Sr. Fullstack Developer ( Reactjs & Nodejs ),0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=3bba0c972f7fcc3e&vjs=3
"Manager, Engineering",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=faf429d10072ecc5&vjs=3
.Net Full Stack Developer- Junior,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=ff67c84f1a81fb7a&vjs=3
Senior Development Support Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=4e8b17f89f8c21c0&vjs=3
Systems/Software Engineer I,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=bff239bf1f4444d0&vjs=3
Senior Member Technical Staff,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=bd202b3b080d1ee4&vjs=3
Full Stack Developer,0.0841354,"Electronic City, Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=646ceb5428d5ff4d&vjs=3
"Software Dev Engineer III, Auto Software (Smart Vehicles)",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=8cf1b2854a664fa4&vjs=3
Oracle Cloud Database Performance Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=89a0fd8fe80197d5&vjs=3
Senior Front End Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=392b0c35de3e917c&vjs=3
"Engineer, Software",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=93f5b039dc12c2f6&vjs=3
Senior Lead Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=96cca5b44afdf353&vjs=3
Senior Backend Developer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=3db53d71f4fc9918&vjs=3
Principal Machine Learning Engineer - AI / ML,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=cabcd70c301e2949&vjs=3
Senior Data Scientist,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=c9cbd81bb6a4cf8d&vjs=3
QA Engineer  RCS,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=788e35906892ea46&vjs=3
AI / ML Engineer,0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=14e94bf831904bae&vjs=3
Azure Data Engineer,0.0841354,"Basavanagudi, Bengaluru, Karnataka",https://in.indeed.com/viewjob?jk=2dc2f373ed2139a2&vjs=3
"Manager, Engineering",0.0841354,"Bengaluru, Karnataka",https://in.indeed.com/jobs?q=Network+engineer&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=3c930bf05b6e1322
